class,filename,height,width,xmax,xmin,ymax,ymin
lamp,lamp00038.jpg,640,480,0.9791666666666666,0.24583333333333332,0.6625,0.1828125
mug,mug_00052.jpg,400,600,0.73,0.19833333333333333,0.9,0.205
notebook,notebook00035.jpg,2848,4272,0.846441947565543,0.17298689138576778,0.9487359550561798,0.11973314606741572
laptop,laptop00059.jpg,1996,3000,0.885,0.05,0.9458917835671342,0.0966933867735471
pen,pen_00038.jpg,1200,1600,0.85375,0.140625,0.6466666666666666,0.11166666666666666
pen,pen_00038.jpg,1200,1600,0.96375,0.060625,0.9208333333333333,0.2925
ruler,ruler00030.jpg,250,330,1.0,0.0030303030303030303,0.568,0.424
paper_clip,paperclip00027.jpg,2304,3456,0.8732638888888888,0.14033564814814814,0.9092881944444444,0.2504340277777778
paper_clip,paperclip00056.jpg,204,120,0.49166666666666664,0.175,0.8529411764705882,0.10784313725490197
postit_notes,postitnotes_00024.jpg,1697,2546,0.4964650432050275,0.19442262372348781,0.7195050088391278,0.002357100766057749
postit_notes,postitnotes_00024.jpg,1697,2546,0.7619795758051846,0.48153967007069914,0.7206835592221568,0.0005892751915144372
postit_notes,postitnotes_00024.jpg,1697,2546,1.0,0.7631578947368421,0.6941661756040071,0.0005892751915144372
postit_notes,postitnotes_00024.jpg,1697,2546,0.24666142969363708,0.00039277297721916735,0.7307012374779022,0.0005892751915144372
mug,mug_00039.jpg,764,530,0.7169811320754716,0.27547169811320754,0.6007853403141361,0.08769633507853403
calculator,calculator00058.jpg,525,700,1.0,0.0014285714285714286,0.9961904761904762,0.0038095238095238095
ruler,ruler00024.jpg,235,500,0.948,0.034,0.8978723404255319,0.5063829787234042
mug,mug_00004.jpg,398,530,0.7490566037735849,0.22075471698113208,0.7663316582914573,0.12562814070351758
ruler,ruler00004.jpg,512,387,0.9948320413436692,0.023255813953488372,0.998046875,0.025390625
laptop,mug_00001.jpg,450,450,0.74,0.04888888888888889,0.8333333333333334,0.20222222222222222
pen,mug_00001.jpg,450,450,0.8622222222222222,0.5066666666666667,0.6755555555555556,0.46444444444444444
scissors,scissors00055.jpg,97,200,0.975,0.015,0.8969072164948454,0.07216494845360824
mug,mug_00018.jpg,1974,1974,0.8495440729483282,0.07396149949341439,0.9508611955420466,0.20415400202634246
notebook,notebook00011.jpg,697,530,0.8867924528301887,0.09622641509433963,0.9311334289813487,0.4146341463414634
notebook,notebook00011.jpg,697,530,0.8924528301886793,0.330188679245283,0.40746054519368724,0.07890961262553801
lamp,lamp00045.jpg,613,1200,0.2966666666666667,0.06,0.9119086460032626,0.08319738988580751
lamp,lamp00045.jpg,613,1200,0.6275,0.41083333333333333,0.9021207177814029,0.08319738988580751
lamp,lamp00045.jpg,613,1200,0.96,0.7641666666666667,0.9102773246329527,0.09951060358890701
lamp,lamp00015.jpg,566,550,0.49454545454545457,0.023636363636363636,0.9664310954063604,0.5865724381625441
lamp,lamp00015.jpg,566,550,0.9472727272727273,0.6054545454545455,0.9876325088339223,0.5600706713780919
lamp,lamp00015.jpg,566,550,0.4618181818181818,0.12181818181818181,0.5247349823321554,0.061837455830388695
lamp,lamp00015.jpg,566,550,0.9054545454545454,0.5963636363636363,0.49646643109540634,0.07243816254416961
mug,mug_00021.jpg,1600,1200,0.5483333333333333,0.019166666666666665,0.7775,0.264375
laptop,laptop00053.jpg,656,886,0.9988713318284425,0.006772009029345372,0.9923780487804879,0.001524390243902439
laptop,laptop00017.jpg,1935,2387,0.8236279849183075,0.13866778382907416,0.9142118863049096,0.10387596899224806
paper_clip,paperclip00019.jpg,1200,1600,0.181875,0.02125,0.965,0.565
paper_clip,paperclip00019.jpg,1200,1600,0.423125,0.190625,0.7625,0.5975
paper_clip,paperclip00019.jpg,1200,1600,0.840625,0.699375,0.5958333333333333,0.31333333333333335
paper_clip,paperclip00019.jpg,1200,1600,0.84875,0.610625,0.9441666666666667,0.655
paper_clip,paperclip00019.jpg,1200,1600,0.403125,0.091875,0.5491666666666667,0.030833333333333334
paper_clip,paperclip00019.jpg,1200,1600,0.610625,0.409375,0.8283333333333334,0.38416666666666666
paper_clip,paperclip00019.jpg,1200,1600,0.701875,0.57125,0.7508333333333334,0.5
paper_clip,paperclip00023.jpg,2304,3456,0.8917824074074074,0.11487268518518519,0.9092881944444444,0.21744791666666666
notebook,notebook00024.jpg,4451,2967,0.9619143916413886,0.045837546343107514,0.7623006066052572,0.17164682093911482
mug,mug_00006.jpg,186,240,0.9875,0.2,0.9408602150537635,0.06989247311827956
postit_notes,postitnotes_00036.jpg,480,640,0.8203125,0.20625,0.8375,0.22708333333333333
scissors,scissors00049.jpg,163,250,0.936,0.08,0.9754601226993865,0.006134969325153374
calculator,calculator00006.jpg,300,300,0.7733333333333333,0.24,1.0,0.0033333333333333335
mug,mug_00049.jpg,500,450,0.8911111111111111,0.02,0.774,0.078
pen,mug_00049.jpg,500,450,0.9466666666666667,0.7155555555555555,0.888,0.644
notebook,notebook00003.jpg,175,175,0.8685714285714285,0.14285714285714285,0.9885714285714285,0.017142857142857144
lamp,lamp00041.jpg,366,300,0.9066666666666666,0.09333333333333334,0.9918032786885246,0.01366120218579235
notebook,notebook00026.jpg,480,640,0.990625,0.0015625,0.9770833333333333,0.029166666666666667
postit_notes,postitnotes_00015.jpg,1536,2048,0.98681640625,0.50048828125,0.939453125,0.255859375
postit_notes,postitnotes_00015.jpg,1536,2048,0.80029296875,0.31884765625,0.5657552083333334,0.046223958333333336
postit_notes,postitnotes_00015.jpg,1536,2048,0.52197265625,0.17919921875,0.5826822916666666,0.099609375
postit_notes,postitnotes_00015.jpg,1536,2048,0.43798828125,0.03271484375,0.798828125,0.248046875
postit_notes,postitnotes_00015.jpg,1536,2048,0.63134765625,0.27197265625,0.955078125,0.5657552083333334
mug,mug_00002.jpg,1063,1200,1.0,0.4683333333333333,0.9623706491063029,0.2718720602069614
pen,pen_00007.jpg,1920,2560,0.344921875,0.258203125,0.9328125,0.0890625
pen,pen_00007.jpg,1920,2560,0.462109375,0.403515625,0.9755208333333333,0.08645833333333333
pen,pen_00007.jpg,1920,2560,0.58125,0.53046875,0.9,0.103125
pen,pen_00007.jpg,1920,2560,0.684765625,0.62421875,0.8635416666666667,0.071875
paper_clip,paperclip00030.jpg,400,374,0.7245989304812834,0.5588235294117647,0.495,0.3925
paper_clip,paperclip00030.jpg,400,374,0.6283422459893048,0.46524064171123,0.61,0.5275
paper_clip,paperclip00030.jpg,400,374,0.5320855614973262,0.4037433155080214,0.4275,0.21
paper_clip,paperclip00030.jpg,400,374,0.42245989304812837,0.24331550802139038,0.4,0.21
paper_clip,paperclip00030.jpg,400,374,0.713903743315508,0.5561497326203209,0.3775,0.1975
paper_clip,paperclip00030.jpg,400,374,0.4385026737967914,0.25935828877005346,0.53,0.415
paper_clip,paperclip00030.jpg,400,374,0.56951871657754,0.40641711229946526,0.5725,0.445
laptop,laptop00020.jpg,960,1280,0.82890625,0.015625,0.9864583333333333,0.08125
notebook,pen_00064.jpg,565,850,0.9505882352941176,0.06705882352941177,0.5469026548672566,0.11150442477876106
pen,pen_00053.jpg,606,640,0.9734375,0.2625,0.6039603960396039,0.0016501650165016502
scissors,scissors00041.jpg,400,600,0.9816666666666667,0.41333333333333333,0.89,0.1325
postit_notes,postitnotes_00032.jpg,299,400,0.9425,0.1025,1.0,0.0033444816053511705
notebook,notebook00053.jpg,968,1296,0.9938271604938271,0.005401234567901234,0.8966942148760331,0.03409090909090909
scissors,scissors00077.jpg,569,600,0.8966666666666666,0.028333333333333332,0.9666080843585237,0.012302284710017574
scissors,scissors00033.jpg,399,330,0.9454545454545454,0.05757575757575758,0.9323308270676691,0.07268170426065163
laptop,laptop00064.jpg,449,500,0.97,0.04,0.9710467706013363,0.0378619153674833
postit_notes,postitnotes_00037.jpg,472,628,0.8598726114649682,0.12420382165605096,0.7648305084745762,0.1016949152542373
